2025-10-02 06:45:09	admin	127.0.0.1	GET	/admin/logs	200	6888.43ms	[]
2025-10-02 06:45:14	admin	127.0.0.1	GET	/admin/repair	200	64.86ms	[]
2025-10-02 06:45:16	admin	127.0.0.1	GET	/admin/logs	200	73.14ms	[]
2025-10-02 06:45:21	admin	127.0.0.1	GET	/admin/repair	200	65.41ms	[]
2025-10-02 06:45:23	admin	127.0.0.1	GET	/admin/logs	200	84.21ms	[]
2025-10-02 06:46:18	admin	127.0.0.1	GET	/admin/logs	200	143.61ms	[]
2025-10-02 06:46:38	admin	127.0.0.1	GET	/admin/logs	200	3103.61ms	[]
{"datetime":"2025-10-02 06:48:28","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"2463.32ms","payload":[]}
{"datetime":"2025-10-02 06:48:33","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"28.58ms","payload":[]}
{"datetime":"2025-10-02 06:53:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"2606.48ms","payload":[]}
{"datetime":"2025-10-02 06:53:21","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"29.44ms","payload":[]}
{"datetime":"2025-10-02 06:53:32","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"33.19ms","payload":[]}
{"datetime":"2025-10-02 06:53:35","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"28.55ms","payload":[]}
{"datetime":"2025-10-02 08:46:05","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"19.68ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:46:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"42.64ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:46:47","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"99.88ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:46:48","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"21.86ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:47:07","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"48.55ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:50:15","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"3629.57ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:50:17","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"73.7ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:50:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"38.66ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:50:25","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models\/list","status":200,"duration":"25.73ms","action":"Visited \/admin\/models\/list","payload":[]}
{"datetime":"2025-10-02 08:50:26","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models\/list","status":200,"duration":"16.83ms","action":"Visited \/admin\/models\/list","payload":[]}
{"datetime":"2025-10-02 08:50:30","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"44.08ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:50:52","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"19.89ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:50:53","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"16.66ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:54:10","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"3890.36ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:54:24","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"20.15ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:54:24","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"17.73ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:54:37","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"16.54ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:54:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"25.26ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:54:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"17.01ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:54:47","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage","status":200,"duration":"22.23ms","action":"Visited \/admin\/content\/manage","payload":[]}
{"datetime":"2025-10-02 08:54:48","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"42.99ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:55:21","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"27.26ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:55:22","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"26.7ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 09:04:10","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"3874.28ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 09:04:11","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"28.22ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 09:04:52","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"45.87ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 09:05:04","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/models","status":302,"duration":"236.93ms","action":"Saved models (0 entries)","payload":{"models_json":"[{\"name\":\"2\",\"key\":\"3\",\"template\":{\"page\":\"template.html\",\"list\":\"list.html\"}}]"}}
{"datetime":"2025-10-02 09:05:05","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"72.79ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 09:05:13","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=suffixes","status":200,"duration":"33.3ms","action":"Visited \/admin\/content\/manage?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:05:14","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"38.61ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 09:05:17","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=tips","status":200,"duration":"28.2ms","action":"Visited \/admin\/content\/manage?tab=tips","payload":{"tab":"tips"}}
{"datetime":"2025-10-02 09:05:18","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"33.95ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 09:05:21","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=tips","status":200,"duration":"38.45ms","action":"Visited \/admin\/content\/manage?tab=tips","payload":{"tab":"tips"}}
{"datetime":"2025-10-02 09:05:22","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"33.09ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 09:05:24","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=suffixes","status":200,"duration":"18.48ms","action":"Visited \/admin\/content\/manage?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:05:25","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"27.43ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 09:12:14","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=columns","status":200,"duration":"4259.63ms","action":"Visited \/admin\/content\/manage?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 09:12:15","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"187.86ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:12:17","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/files?group=12&type=columns","status":200,"duration":"25.57ms","action":"Visited \/admin\/content\/files?group=12&type=columns","payload":{"group":"12","type":"columns"}}
{"datetime":"2025-10-02 09:13:13","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=keywords","status":200,"duration":"18.62ms","action":"Visited \/admin\/content\/manage?tab=keywords","payload":{"tab":"keywords"}}
{"datetime":"2025-10-02 09:13:14","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"9.98ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:13:16","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=columns","status":200,"duration":"60.43ms","action":"Visited \/admin\/content\/manage?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 09:13:17","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"16.96ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:17:52","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=tips","status":200,"duration":"3703.35ms","action":"Visited \/admin\/content\/manage?tab=tips","payload":{"tab":"tips"}}
{"datetime":"2025-10-02 09:17:53","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"18.9ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:19:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=suffixes","status":200,"duration":"62.29ms","action":"Visited \/admin\/content\/manage?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:19:20","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"19.36ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:20:34","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=suffixes","status":200,"duration":"64.26ms","action":"Visited \/admin\/content\/manage?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:20:35","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"38.73ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:23:41","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?tab=columns","status":200,"duration":"3534.62ms","action":"Visited \/admin\/content\/manage?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 09:26:52","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"6175.15ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:29:20","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"4192.7ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:29:48","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"908.66ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:31:05","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"4334.35ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:33:18","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"980.52ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:36:06","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"395.5ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:36:33","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"1109.88ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:37:45","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":500,"duration":"781.13ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:38:36","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":200,"duration":"33.65ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:38:37","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"188.81ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:38:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"44.36ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 09:38:48","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":200,"duration":"57.02ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 09:38:49","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"30.33ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:38:50","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=tips","status":200,"duration":"58.97ms","action":"Visited \/admin\/content\/resources?tab=tips","payload":{"tab":"tips"}}
{"datetime":"2025-10-02 09:38:51","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"39.75ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 09:45:40","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=columns","status":500,"duration":"4606.13ms","action":"Visited \/admin\/content\/resources?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 09:50:03","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=columns","status":500,"duration":"6896.59ms","action":"Visited \/admin\/content\/resources?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 09:51:24","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=columns","status":500,"duration":"6926.9ms","action":"Visited \/admin\/content\/resources?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 09:51:59","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=columns","status":500,"duration":"6022.82ms","action":"Visited \/admin\/content\/resources?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 09:53:39","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=columns","status":500,"duration":"6090.84ms","action":"Visited \/admin\/content\/resources?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 10:01:18","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=columns","status":500,"duration":"1276.33ms","action":"Visited \/admin\/content\/resources?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 10:01:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=columns","status":200,"duration":"4151.52ms","action":"Visited \/admin\/content\/resources?tab=columns","payload":{"tab":"columns"}}
{"datetime":"2025-10-02 10:01:44","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"190.03ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 10:01:55","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=tips","status":200,"duration":"67.98ms","action":"Visited \/admin\/content\/resources?tab=tips","payload":{"tab":"tips"}}
{"datetime":"2025-10-02 10:01:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"15.33ms","action":"Visited \/admin\/sites\/json","payload":[]}
{"datetime":"2025-10-02 10:01:58","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/resources?tab=suffixes","status":200,"duration":"32.84ms","action":"Visited \/admin\/content\/resources?tab=suffixes","payload":{"tab":"suffixes"}}
{"datetime":"2025-10-02 10:01:59","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/json","status":200,"duration":"20.44ms","action":"Visited \/admin\/sites\/json","payload":[]}
